[array([[     1127.2,      472.93],
       [     1138.3,      467.62],
       [     1124.8,      465.64],
       [     1163.7,      476.96],
       [          0,           0],
       [     1190.3,      528.28],
       [       1104,      522.63],
       [       1213,      591.58],
       [     1085.6,      581.22],
       [     1213.5,      650.67],
       [     1078.5,      639.81],
       [     1165.1,      661.86],
       [       1108,      658.15],
       [     1163.4,      761.11],
       [       1106,      756.58],
       [     1160.7,      855.89],
       [     1100.3,      851.62]], dtype=float32), array([[     866.62,      451.98],
       [          0,           0],
       [     859.97,      443.17],
       [          0,           0],
       [     828.19,      450.04],
       [     820.85,      504.96],
       [     810.39,      506.79],
       [          0,           0],
       [     859.92,      561.41],
       [          0,           0],
       [     866.19,      512.62],
       [     820.38,      667.73],
       [     812.56,      670.97],
       [     825.96,       791.5],
       [     818.95,      798.06],
       [      810.2,      901.13],
       [     814.73,      912.01]], dtype=float32), array([[      955.9,      471.91],
       [     966.63,      466.43],
       [     950.31,      463.83],
       [     981.76,      476.28],
       [     938.24,      469.45],
       [     994.98,      526.51],
       [     907.08,      520.95],
       [     1005.3,      586.63],
       [     889.64,      582.24],
       [     1006.6,      634.63],
       [     881.68,      641.47],
       [     977.66,      657.17],
       [     918.37,      656.56],
       [     986.72,      755.78],
       [     924.29,      757.04],
       [     994.44,      841.27],
       [     929.09,      845.84]], dtype=float32)]
