[array([[     1186.5,      446.68],
       [     1199.5,       440.6],
       [     1182.6,      437.53],
       [     1225.5,      454.46],
       [          0,           0],
       [     1257.2,      511.52],
       [     1155.1,      506.25],
       [     1275.4,      578.16],
       [     1135.4,      578.71],
       [     1215.2,      609.72],
       [     1163.5,      619.34],
       [     1240.4,       666.8],
       [     1168.6,      663.51],
       [     1249.7,      795.78],
       [     1172.5,       790.6],
       [     1264.8,      908.69],
       [     1173.8,      900.06]], dtype=float32), array([[     1026.5,      441.45],
       [     1038.6,      434.82],
       [     1020.7,      432.01],
       [     1056.3,       448.1],
       [     1009.1,      440.49],
       [     1075.1,      506.64],
       [      978.4,      503.08],
       [     1093.9,      571.59],
       [     964.69,      572.39],
       [     1064.7,      570.82],
       [     1017.9,      565.19],
       [     1058.1,      657.71],
       [     990.46,      656.98],
       [     1064.9,      774.35],
       [     981.38,      775.71],
       [     1059.9,      886.38],
       [     963.28,      888.71]], dtype=float32), array([[     947.02,      420.27],
       [          0,           0],
       [     937.22,      409.51],
       [          0,           0],
       [     902.27,      418.12],
       [     900.64,      489.37],
       [     882.56,      489.53],
       [     943.32,       567.8],
       [     939.69,      565.75],
       [          0,           0],
       [      992.6,      505.59],
       [     899.88,      684.49],
       [      885.1,      689.22],
       [     902.14,      838.31],
       [     888.96,       850.7],
       [     897.92,      977.13],
       [     874.91,      999.44]], dtype=float32)]
