[array([[     1024.9,      510.56],
       [     1031.6,      506.12],
       [     1023.4,      505.82],
       [       1048,      510.44],
       [          0,           0],
       [     1067.9,      543.04],
       [     1012.7,       543.8],
       [     1084.7,      582.63],
       [     996.42,      583.44],
       [     1087.2,      620.16],
       [     994.01,      619.74],
       [     1058.7,      631.76],
       [     1022.1,       631.9],
       [     1065.5,      698.56],
       [     1018.8,      697.52],
       [     1073.3,      761.99],
       [     1021.4,      761.02]], dtype=float32), array([[     932.51,       507.3],
       [     938.15,      502.58],
       [      927.4,      501.39],
       [     944.11,      505.54],
       [     915.33,       501.5],
       [     951.98,      539.81],
       [     893.24,      534.49],
       [     962.69,      580.17],
       [     875.36,      571.95],
       [     961.77,      611.92],
       [     884.23,      604.32],
       [     942.44,       628.3],
       [     903.85,      627.29],
       [     946.78,      691.39],
       [     901.88,      691.26],
       [     941.87,      755.94],
       [     899.74,      755.35]], dtype=float32), array([[     890.54,      506.62],
       [          0,           0],
       [     886.29,       500.6],
       [          0,           0],
       [     870.73,      501.78],
       [      872.6,      537.52],
       [     847.05,      533.79],
       [          0,           0],
       [     822.63,      575.19],
       [          0,           0],
       [     828.41,      615.83],
       [     859.63,      633.43],
       [     845.17,      632.76],
       [     857.22,       707.8],
       [     849.89,      706.61],
       [     848.18,      780.72],
       [     846.38,      782.85]], dtype=float32)]
