[array([[     784.76,      474.19],
       [     791.14,      468.94],
       [     778.62,      467.61],
       [     797.94,      474.37],
       [     765.04,      469.62],
       [     807.32,      515.96],
       [     739.25,      509.36],
       [     816.92,       564.1],
       [     722.34,      554.28],
       [     822.87,      606.48],
       [     737.27,       598.6],
       [     797.05,      619.47],
       [     752.15,      618.26],
       [     792.44,      697.44],
       [     745.28,      698.08],
       [     783.04,      771.93],
       [     740.66,      772.96]], dtype=float32), array([[     900.93,      481.82],
       [     908.11,      476.86],
       [     896.42,      475.74],
       [     919.97,      482.27],
       [     887.07,      479.34],
       [     935.55,      518.25],
       [     866.55,      516.99],
       [     948.46,      561.45],
       [     855.39,      562.23],
       [     912.94,      586.78],
       [     874.67,      593.77],
       [     926.61,      622.31],
       [     878.83,      622.14],
       [      933.8,      702.51],
       [     877.28,      701.68],
       [     942.99,      778.87],
       [     876.54,      778.62]], dtype=float32), array([[     713.92,      470.87],
       [          0,           0],
       [     709.32,       462.4],
       [          0,           0],
       [     688.41,      462.49],
       [     671.66,      503.54],
       [     670.39,       506.6],
       [          0,           0],
       [     672.69,      573.82],
       [          0,           0],
       [     699.22,      624.42],
       [     674.84,       632.2],
       [     675.37,      635.49],
       [     674.58,         728],
       [     674.57,       730.7],
       [     676.27,      814.78],
       [        672,      820.17]], dtype=float32)]
