[array([[     1018.1,      510.92],
       [     1024.2,      506.27],
       [     1016.7,      506.25],
       [     1040.9,      509.61],
       [          0,           0],
       [       1063,      541.37],
       [     1010.5,      543.08],
       [     1080.1,      581.66],
       [     996.47,      582.86],
       [     1079.4,      621.46],
       [     993.02,      618.17],
       [     1055.5,      630.53],
       [     1020.3,      631.06],
       [     1064.1,      697.55],
       [     1017.3,      697.35],
       [     1074.5,      760.81],
       [     1019.5,      760.96]], dtype=float32), array([[     931.36,       508.1],
       [     937.41,      502.85],
       [     926.43,      501.55],
       [     944.26,      505.34],
       [      915.4,      501.34],
       [      951.1,      538.23],
       [     897.92,      534.57],
       [     960.08,      578.35],
       [     885.27,      574.39],
       [     960.65,      614.55],
       [     892.01,      605.66],
       [     942.42,      626.55],
       [     907.33,      625.72],
       [     945.04,      691.39],
       [     904.02,      691.62],
       [     941.86,       758.6],
       [     901.59,      758.49]], dtype=float32), array([[     896.07,      507.84],
       [          0,           0],
       [      892.5,      501.43],
       [          0,           0],
       [     877.63,      501.61],
       [     873.92,      536.92],
       [     851.88,      533.72],
       [          0,           0],
       [     825.93,      578.25],
       [          0,           0],
       [     832.03,      614.81],
       [     861.68,      634.17],
       [     849.13,       633.9],
       [     859.93,      709.06],
       [     852.63,      708.62],
       [     851.62,      780.39],
       [     848.78,      783.49]], dtype=float32)]
