[array([[     1066.4,      482.95],
       [     1075.6,      477.43],
       [     1063.1,      475.85],
       [       1095,      484.16],
       [          0,           0],
       [     1124.7,      521.32],
       [     1041.6,      528.91],
       [     1185.9,      552.61],
       [     1011.9,      579.22],
       [     1158.1,      564.99],
       [     1037.8,      582.05],
       [     1111.2,      656.47],
       [     1058.8,      660.03],
       [     1130.1,       756.3],
       [     1075.9,      756.86],
       [     1151.5,      854.08],
       [       1084,      852.47]], dtype=float32), array([[     781.78,      476.82],
       [          0,           0],
       [     776.51,      466.55],
       [          0,           0],
       [     758.51,      461.97],
       [     689.02,      504.27],
       [      769.7,      509.93],
       [     674.35,      576.96],
       [     789.65,      575.48],
       [          0,           0],
       [     755.92,      577.18],
       [     695.55,      645.39],
       [     750.13,      651.56],
       [     694.24,      747.61],
       [     737.84,      762.28],
       [     681.89,      840.48],
       [     711.41,      866.77]], dtype=float32), array([[     908.58,      477.72],
       [          0,           0],
       [     905.18,      469.04],
       [          0,           0],
       [     878.74,      468.34],
       [     863.72,      514.06],
       [     856.08,      513.06],
       [          0,           0],
       [     902.95,      559.49],
       [          0,           0],
       [     914.47,      506.68],
       [      873.2,      666.68],
       [     866.83,      668.55],
       [     868.58,      781.63],
       [     867.12,      786.27],
       [     866.32,      882.85],
       [     851.41,      892.21]], dtype=float32)]
