[array([[       1056,      516.49],
       [     1062.6,      511.64],
       [     1052.9,       511.2],
       [       1077,      514.53],
       [     1049.1,      513.38],
       [       1094,      547.01],
       [     1037.7,         546],
       [     1107.7,      590.65],
       [     1025.6,      587.07],
       [     1107.5,      631.04],
       [     1024.3,      626.47],
       [     1081.1,      634.06],
       [     1043.2,      632.78],
       [     1082.6,      699.37],
       [     1035.7,      697.91],
       [     1082.5,      762.41],
       [     1030.1,      761.09]], dtype=float32), array([[     942.49,      505.57],
       [     947.43,      500.62],
       [     936.64,      500.82],
       [     955.22,      504.45],
       [     926.33,      504.22],
       [     966.33,      538.33],
       [      911.2,      535.44],
       [     971.21,      578.31],
       [     894.39,      572.29],
       [      971.7,      613.59],
       [     894.49,      614.15],
       [     954.11,      626.78],
       [     917.23,      625.34],
       [     954.52,         695],
       [     909.73,      694.99],
       [     947.41,      758.14],
       [     899.81,      759.93]], dtype=float32), array([[     891.16,      500.88],
       [          0,           0],
       [     884.95,      494.95],
       [          0,           0],
       [     865.77,       499.5],
       [     862.67,      535.19],
       [     854.68,      535.07],
       [          0,           0],
       [     852.18,      587.12],
       [          0,           0],
       [     872.49,      623.05],
       [     862.32,      632.63],
       [     858.12,      634.15],
       [     867.64,      710.41],
       [     864.09,      711.14],
       [     857.93,      783.16],
       [     857.32,      786.29]], dtype=float32)]
