[array([[     1054.4,      480.41],
       [     1063.9,      474.03],
       [     1051.3,      473.95],
       [       1088,      479.34],
       [          0,           0],
       [     1122.6,      516.98],
       [     1039.8,      532.03],
       [     1180.5,      545.87],
       [     1029.9,      592.57],
       [       1161,      581.17],
       [     1023.7,      647.32],
       [     1114.4,      654.09],
       [     1060.4,      659.44],
       [     1132.7,      754.58],
       [     1070.8,       757.4],
       [     1151.6,      851.84],
       [     1084.5,       853.7]], dtype=float32), array([[      891.5,      470.05],
       [     898.59,      462.62],
       [     881.94,      461.21],
       [          0,           0],
       [     860.24,      466.76],
       [     888.39,      523.99],
       [     842.86,      516.57],
       [     891.24,      589.82],
       [     816.67,      559.53],
       [     923.11,      602.66],
       [     851.57,      509.47],
       [     884.22,      666.83],
       [     857.53,      667.96],
       [     866.24,      780.75],
       [     864.26,      783.04],
       [     854.64,      887.96],
       [     856.35,      888.75]], dtype=float32)]
