[array([[       1198,      499.66],
       [     1205.8,      494.17],
       [     1195.2,       494.2],
       [     1225.5,      498.96],
       [          0,           0],
       [     1247.9,      540.01],
       [     1183.4,      541.45],
       [     1257.4,       594.6],
       [       1169,      593.51],
       [     1234.2,      631.21],
       [       1190,      632.26],
       [     1234.8,      651.94],
       [     1188.9,       652.5],
       [     1246.7,       732.9],
       [     1183.3,         731],
       [     1262.9,       810.9],
       [     1183.2,      811.65]], dtype=float32), array([[     1284.3,      498.31],
       [     1289.7,      491.61],
       [          0,           0],
       [     1312.4,      494.12],
       [          0,           0],
       [     1341.8,      532.49],
       [     1319.5,      536.52],
       [     1383.5,      575.64],
       [          0,           0],
       [     1374.7,      621.47],
       [          0,           0],
       [     1336.3,      663.28],
       [     1321.1,      663.12],
       [     1350.1,      760.86],
       [     1333.3,      759.09],
       [     1369.8,      855.98],
       [     1348.7,      846.93]], dtype=float32), array([[     1079.3,      499.34],
       [          0,           0],
       [     1071.4,      492.77],
       [          0,           0],
       [     1049.2,      498.49],
       [     1054.3,      542.67],
       [     1039.2,      544.59],
       [          0,           0],
       [       1030,      604.86],
       [          0,           0],
       [     1061.5,      655.31],
       [     1060.9,      659.87],
       [     1051.3,      663.12],
       [     1056.2,       745.3],
       [     1048.9,      751.03],
       [     1053.1,      824.62],
       [     1032.6,      835.02]], dtype=float32)]
