[array([[     247.18,      208.51],
       [     290.78,      190.79],
       [     225.57,      168.12],
       [     333.56,       222.6],
       [     172.09,      171.95],
       [     381.58,      355.63],
       [     55.171,      316.36],
       [     427.39,      548.25],
       [          0,      505.56],
       [      250.8,      642.18],
       [     75.922,      649.44],
       [     320.09,       775.8],
       [      86.84,      764.06],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
