[array([[       1159,      484.91],
       [     1167.7,      480.14],
       [     1153.3,      476.84],
       [     1174.6,      487.73],
       [     1136.8,       479.2],
       [     1188.9,      526.06],
       [     1103.8,      527.94],
       [     1234.1,      554.93],
       [     1085.5,      583.79],
       [     1209.6,      586.25],
       [     1075.9,      636.53],
       [     1172.6,      659.66],
       [     1116.9,      659.03],
       [     1164.9,      754.72],
       [     1104.2,      755.68],
       [     1153.7,       845.6],
       [     1088.8,      843.52]], dtype=float32), array([[     866.13,      473.54],
       [     874.42,      465.56],
       [        856,      464.49],
       [          0,           0],
       [     837.04,      469.57],
       [     876.01,      524.67],
       [     823.18,       523.4],
       [      878.2,      590.49],
       [     816.38,      598.31],
       [     894.34,      615.36],
       [     848.91,         663],
       [     868.19,       671.1],
       [     834.52,      673.71],
       [     858.07,      777.95],
       [     843.93,      787.48],
       [     840.66,      881.03],
       [     825.82,      898.54]], dtype=float32)]
