[array([[     1130.8,      484.93],
       [       1139,       478.6],
       [     1123.6,      477.17],
       [     1148.9,      484.18],
       [     1109.2,      480.98],
       [     1169.9,      520.18],
       [     1088.4,      529.88],
       [     1223.9,      552.19],
       [     1072.7,      587.89],
       [     1208.5,      600.42],
       [     1064.2,      641.87],
       [     1159.1,         653],
       [     1106.5,      655.79],
       [     1155.6,       751.9],
       [     1102.9,      752.61],
       [     1154.8,      846.77],
       [     1094.7,      840.86]], dtype=float32), array([[      864.7,      472.66],
       [      873.2,      464.86],
       [     854.43,      463.61],
       [          0,           0],
       [     835.41,      469.02],
       [     873.02,      524.95],
       [     822.83,      521.52],
       [      875.9,      591.63],
       [     812.79,      594.62],
       [     894.47,      615.96],
       [     845.21,      659.94],
       [     864.72,      671.49],
       [     833.28,       673.3],
       [     854.49,      778.92],
       [     843.88,      787.42],
       [      839.8,      882.95],
       [     825.75,      899.52]], dtype=float32)]
