[array([[     1035.7,      500.36],
       [     1043.1,      494.67],
       [     1034.1,      494.61],
       [     1064.7,      499.04],
       [          0,           0],
       [     1096.9,       536.9],
       [       1027,      544.91],
       [     1130.5,      582.07],
       [     1015.2,      601.68],
       [     1099.2,      613.79],
       [     1022.6,      649.49],
       [     1088.2,      656.68],
       [     1041.8,      659.62],
       [     1100.6,      741.93],
       [     1050.2,      744.08],
       [     1113.4,      823.58],
       [     1054.6,      827.21]], dtype=float32), array([[     929.26,      492.15],
       [     937.07,      486.45],
       [     924.86,      485.24],
       [     950.84,      492.65],
       [     917.45,      489.53],
       [     969.56,       535.2],
       [     895.42,      531.44],
       [     986.17,      585.45],
       [     870.45,      578.16],
       [     958.56,      591.17],
       [     904.93,       586.4],
       [     953.03,      651.29],
       [     903.28,      650.38],
       [     956.45,      735.58],
       [     898.71,      736.09],
       [     959.91,      818.26],
       [     895.55,      822.08]], dtype=float32), array([[     868.18,      487.24],
       [          0,           0],
       [     863.62,      479.28],
       [          0,           0],
       [     844.73,      482.94],
       [     825.99,       527.9],
       [      825.3,      530.55],
       [          0,           0],
       [     822.21,      594.54],
       [          0,           0],
       [     875.43,      589.75],
       [     826.53,      664.97],
       [     827.24,       668.9],
       [     831.11,      767.18],
       [     825.13,      771.23],
       [     822.29,      861.53],
       [     822.63,      868.22]], dtype=float32)]
