[array([[     822.56,      488.15],
       [     829.19,      482.75],
       [     816.64,      481.93],
       [          0,           0],
       [     803.61,      483.47],
       [      846.6,       525.8],
       [     780.93,      519.89],
       [     857.07,      573.24],
       [      765.5,      564.98],
       [     850.62,      607.78],
       [     769.44,      613.58],
       [     832.99,      628.95],
       [     788.79,       625.6],
       [     825.54,      704.66],
       [     772.72,      701.42],
       [      810.8,      778.62],
       [     757.42,      775.75]], dtype=float32), array([[     938.91,      495.69],
       [     945.82,       490.8],
       [     934.36,      490.16],
       [     958.66,      495.71],
       [     926.59,      494.03],
       [     975.46,      531.58],
       [     910.68,      529.87],
       [     986.36,      573.46],
       [     900.44,      571.58],
       [     950.87,      596.22],
       [     919.67,      601.55],
       [     962.05,      630.95],
       [      917.3,      629.32],
       [     961.89,      707.31],
       [     912.41,      704.53],
       [     965.67,      779.22],
       [     906.27,       775.7]], dtype=float32), array([[     751.08,      484.27],
       [          0,           0],
       [     746.85,       476.2],
       [          0,           0],
       [     727.21,      477.83],
       [     703.37,      520.78],
       [     716.87,      521.61],
       [          0,           0],
       [     725.87,      580.54],
       [          0,           0],
       [     745.13,      630.12],
       [     711.19,      640.67],
       [     721.72,      642.58],
       [     718.54,      730.05],
       [     720.49,      730.33],
       [     709.54,      807.64],
       [      709.8,      810.23]], dtype=float32)]
