[array([[      828.3,      314.26],
       [     853.63,      304.53],
       [     820.97,      296.44],
       [     894.08,      339.29],
       [     809.14,      320.19],
       [     937.56,      441.37],
       [     751.75,      426.51],
       [     963.05,      562.36],
       [     719.13,      546.82],
       [      851.6,      619.79],
       [     771.86,      630.99],
       [     904.69,      715.43],
       [     772.54,      709.17],
       [     923.33,       947.3],
       [     770.32,      937.27],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     172.52,      93.998],
       [          0,           0],
       [      145.4,      53.388],
       [          0,           0],
       [     20.056,      60.117],
       [      90.04,       259.4],
       [          0,      259.85],
       [          0,           0],
       [     238.62,      479.84],
       [          0,           0],
       [     167.43,      224.82],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     446.26,      267.83],
       [     473.58,      260.37],
       [     432.54,      246.29],
       [     500.14,      300.27],
       [     399.51,      268.55],
       [     532.17,      409.18],
       [     310.12,      380.92],
       [     585.49,       562.1],
       [     201.06,      440.65],
       [     615.11,      674.99],
       [     155.63,      329.42],
       [     509.45,      708.93],
       [     356.24,      707.79],
       [     547.62,      940.97],
       [     329.25,      948.37],
       [          0,           0],
       [          0,           0]], dtype=float32)]
