[array([[     751.05,      504.78],
       [     756.72,       499.5],
       [     745.31,      499.45],
       [      765.7,      503.38],
       [      735.5,      502.75],
       [     779.13,      541.78],
       [     719.48,      540.15],
       [     792.46,      589.01],
       [      706.2,      585.67],
       [     795.78,      630.45],
       [     705.14,      632.54],
       [     765.35,      640.82],
       [     726.39,      639.92],
       [     761.92,      712.14],
       [     720.59,      712.66],
       [     751.36,      779.68],
       [     714.07,      781.99]], dtype=float32), array([[     961.22,      517.35],
       [     966.04,      511.94],
       [     955.47,      512.66],
       [     975.38,      516.14],
       [      947.5,      517.55],
       [      991.6,      551.61],
       [     936.41,      554.35],
       [     1003.1,      594.52],
       [     926.35,      599.47],
       [     1003.6,      634.09],
       [     937.18,       636.7],
       [     984.57,      640.31],
       [     947.69,      641.83],
       [     984.74,      706.71],
       [      946.6,      708.98],
       [     989.16,      764.52],
       [        945,      766.78]], dtype=float32), array([[     857.84,      514.95],
       [     862.98,      509.92],
       [     852.15,      509.86],
       [     869.99,      513.35],
       [     840.85,      512.45],
       [     881.12,      550.66],
       [     821.02,       547.6],
       [     891.53,       592.7],
       [     808.23,      588.98],
       [     897.72,      628.38],
       [     805.09,      635.16],
       [     871.74,      641.12],
       [     831.53,      640.55],
       [     877.08,      708.85],
       [     832.43,      708.34],
       [     879.69,      774.81],
       [     827.47,      774.91]], dtype=float32)]
