[array([[     529.78,      419.51],
       [     534.55,      406.07],
       [     525.27,      398.78],
       [          0,           0],
       [     481.35,      383.78],
       [     402.24,      454.55],
       [      479.4,      459.43],
       [      332.9,      573.54],
       [     529.62,      575.71],
       [     340.81,      675.67],
       [     581.81,       655.4],
       [     395.44,      675.96],
       [     431.69,      683.21],
       [      439.5,      850.62],
       [     432.76,      873.67],
       [     473.17,      999.02],
       [     360.52,      1061.4]], dtype=float32), array([[        875,      478.81],
       [      882.6,      471.27],
       [     866.54,      471.88],
       [     894.53,      476.64],
       [     854.12,      477.88],
       [     914.88,       524.4],
       [     836.63,      524.72],
       [     938.78,      568.83],
       [     814.28,      570.66],
       [     959.06,      595.06],
       [     803.98,      593.96],
       [      901.7,      648.69],
       [     850.14,      648.33],
       [     910.03,      740.82],
       [      850.8,      733.73],
       [     920.26,      823.08],
       [     860.73,      808.96]], dtype=float32), array([[     294.93,      469.78],
       [          0,           0],
       [      287.7,      460.44],
       [          0,           0],
       [     261.03,      465.32],
       [     177.43,      512.16],
       [     272.83,      523.92],
       [     144.34,      577.62],
       [     261.13,      584.08],
       [     170.77,      635.12],
       [      208.1,      618.71],
       [     181.05,      676.19],
       [     237.06,      685.15],
       [     222.12,      787.06],
       [     210.28,      811.15],
       [     246.95,      895.71],
       [     135.06,      933.06]], dtype=float32)]
