[array([[     1103.1,      463.32],
       [     1112.7,      455.79],
       [     1098.5,       455.7],
       [     1137.5,      462.15],
       [          0,           0],
       [     1172.4,       514.4],
       [     1085.3,      517.86],
       [     1198.1,      579.69],
       [       1070,       584.2],
       [     1197.7,       640.6],
       [     1061.6,      641.39],
       [     1157.2,      653.97],
       [     1098.1,      654.73],
       [     1169.8,      759.25],
       [       1104,      758.76],
       [     1181.4,      857.05],
       [     1115.2,      855.16]], dtype=float32), array([[     966.71,      455.82],
       [     975.99,      449.19],
       [      959.8,      448.23],
       [     989.68,      456.79],
       [     946.83,      454.08],
       [     1006.5,      506.09],
       [     918.63,      506.12],
       [     1022.5,      565.52],
       [     893.75,      574.18],
       [     1025.6,      616.12],
       [     899.22,      630.64],
       [      994.6,      644.48],
       [     935.59,      645.98],
       [       1005,      749.14],
       [     937.12,      750.64],
       [     1017.2,      851.36],
       [        939,      854.12]], dtype=float32), array([[     894.17,      440.41],
       [          0,           0],
       [     888.25,      431.43],
       [          0,           0],
       [     863.88,       440.4],
       [     830.08,      497.16],
       [     841.76,      501.06],
       [          0,           0],
       [     830.23,      582.67],
       [          0,           0],
       [     891.71,      566.07],
       [     826.25,      667.38],
       [     836.91,      672.62],
       [     821.42,      796.32],
       [     848.59,      800.72],
       [     809.24,      921.71],
       [     825.99,      926.82]], dtype=float32)]
