[array([[       1051,      490.28],
       [       1060,      483.87],
       [       1049,      483.69],
       [       1085,      487.13],
       [          0,           0],
       [     1120.5,      523.12],
       [     1039.1,      537.59],
       [     1174.4,      556.28],
       [     1026.4,      600.67],
       [     1151.6,      588.68],
       [       1024,      653.05],
       [     1109.8,      658.85],
       [       1057,      664.06],
       [     1128.5,      758.74],
       [     1069.5,      762.05],
       [     1147.5,      855.65],
       [     1083.4,      859.45]], dtype=float32), array([[     908.07,      487.07],
       [          0,           0],
       [     903.33,      477.33],
       [          0,           0],
       [     876.51,      473.73],
       [     855.27,      521.79],
       [     855.16,      522.74],
       [          0,           0],
       [     885.44,      593.22],
       [          0,           0],
       [     942.19,      590.38],
       [     864.92,      673.83],
       [     864.53,      678.13],
       [     861.18,      781.99],
       [     861.24,      789.28],
       [     865.65,      886.58],
       [     852.87,      896.92]], dtype=float32)]
