[array([[     1046.6,      513.76],
       [     1053.8,      509.72],
       [     1045.8,      508.88],
       [       1072,       513.7],
       [          0,           0],
       [     1091.5,      547.26],
       [     1034.5,      544.53],
       [     1101.8,       592.5],
       [     1020.9,      580.98],
       [     1098.4,      630.11],
       [     1013.5,      613.92],
       [     1075.5,      634.44],
       [     1037.5,      632.64],
       [     1077.5,       700.4],
       [     1037.9,      698.64],
       [     1076.1,      762.97],
       [     1036.8,      762.41]], dtype=float32), array([[      942.8,      504.98],
       [     947.89,      500.39],
       [     937.51,      500.32],
       [     955.14,       504.2],
       [     927.05,      503.28],
       [     966.54,      538.19],
       [     909.27,      535.13],
       [     973.04,      577.47],
       [     892.66,      570.15],
       [     971.68,      612.03],
       [     884.44,       609.1],
       [     956.25,      627.41],
       [      918.2,       625.9],
       [     954.47,      693.89],
       [     911.56,      693.22],
       [     946.86,      758.41],
       [      902.7,      758.04]], dtype=float32), array([[     907.55,      506.78],
       [          0,           0],
       [     903.81,       500.6],
       [          0,           0],
       [     888.46,      502.95],
       [     876.11,      535.38],
       [     869.35,         536],
       [          0,           0],
       [     847.76,      580.39],
       [          0,           0],
       [     834.42,      618.83],
       [     869.43,       634.4],
       [     866.55,      635.27],
       [     872.57,       710.9],
       [     864.38,      711.82],
       [     859.91,      781.53],
       [     859.61,      786.62]], dtype=float32)]
