[array([[     753.65,      496.95],
       [     760.49,      490.85],
       [     746.42,      489.96],
       [     767.99,      496.44],
       [     731.49,       493.5],
       [     781.67,      541.36],
       [     706.18,       539.3],
       [     800.06,      594.71],
       [     690.05,      594.89],
       [     804.62,      643.76],
       [     687.96,         646],
       [     771.44,      655.81],
       [     722.06,      656.11],
       [     770.47,      742.65],
       [     723.13,      743.98],
       [     774.55,      825.17],
       [        723,      826.42]], dtype=float32), array([[     890.93,      499.35],
       [     897.21,      493.13],
       [     883.53,      493.71],
       [     907.84,      499.94],
       [     872.54,      500.95],
       [     926.05,      545.95],
       [     855.86,      548.32],
       [     941.86,      598.54],
       [     840.45,       603.5],
       [     941.22,      646.08],
       [     855.73,      651.48],
       [     913.86,      659.79],
       [      866.9,       661.7],
       [     913.14,      742.42],
       [     869.26,      746.36],
       [     918.83,      814.24],
       [     866.53,      819.43]], dtype=float32), array([[     626.99,      475.67],
       [     633.49,      468.43],
       [     617.74,      467.68],
       [          0,           0],
       [     597.07,      472.72],
       [     646.55,      526.42],
       [     566.85,      522.55],
       [     663.18,      587.95],
       [     546.84,      583.48],
       [     666.45,      639.34],
       [     550.33,      640.57],
       [     631.68,      655.52],
       [     577.85,      655.28],
       [     636.61,       750.8],
       [     572.58,      753.93],
       [     628.37,      836.95],
       [     564.49,       843.7]], dtype=float32)]
