[array([[     216.07,       171.6],
       [     257.95,      156.62],
       [     189.28,      139.52],
       [     304.37,      208.08],
       [     135.38,      170.56],
       [     367.19,      358.11],
       [     27.087,      322.24],
       [     413.49,      552.11],
       [          0,      507.87],
       [     236.05,      651.78],
       [      57.23,      657.07],
       [     297.69,      796.05],
       [     49.104,       783.1],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
