[array([[     797.96,      509.23],
       [     802.92,      504.03],
       [     792.54,      504.24],
       [        811,      508.84],
       [     783.33,         509],
       [     824.41,       545.3],
       [     767.07,       546.1],
       [     833.03,      587.65],
       [     754.44,      590.64],
       [     833.85,      621.05],
       [     760.47,      631.29],
       [     813.63,      636.24],
       [     774.71,      637.18],
       [     821.73,      702.52],
       [     771.61,      704.89],
       [     820.67,      764.26],
       [     768.96,      768.81]], dtype=float32), array([[     906.87,      522.88],
       [     911.91,      518.34],
       [     902.04,      518.11],
       [     918.92,      522.14],
       [     892.37,      520.83],
       [     928.46,       557.7],
       [     874.39,      554.97],
       [     940.14,      596.32],
       [     864.81,      593.79],
       [     947.15,      628.47],
       [     863.22,      634.18],
       [      920.2,      641.07],
       [     884.62,      640.41],
       [     921.16,      702.43],
       [     885.64,      701.85],
       [      920.2,      762.79],
       [     881.48,      762.61]], dtype=float32), array([[     1014.7,      523.39],
       [       1019,      518.47],
       [     1009.1,      518.89],
       [     1026.2,      523.13],
       [     1000.4,      523.71],
       [     1041.4,      557.47],
       [     987.64,      558.83],
       [     1054.7,      597.09],
       [     978.16,      600.75],
       [     1052.8,      634.37],
       [     985.96,      637.43],
       [     1033.5,      640.69],
       [     997.81,      641.33],
       [       1033,      701.49],
       [     995.37,      702.07],
       [       1036,      757.09],
       [     995.01,      756.48]], dtype=float32)]
