[array([[     819.24,      512.06],
       [     820.69,      506.23],
       [     812.27,      506.74],
       [          0,           0],
       [     793.51,      510.16],
       [     823.82,       543.6],
       [     769.27,      545.06],
       [     832.11,      583.54],
       [     751.16,      589.61],
       [     839.49,      615.58],
       [     752.51,       629.1],
       [     817.45,      633.93],
       [     781.04,      635.55],
       [     825.52,      700.61],
       [     774.97,      701.74],
       [     821.06,       763.5],
       [     771.74,      763.34]], dtype=float32), array([[     1015.9,      523.77],
       [     1020.6,      518.87],
       [     1011.1,      519.11],
       [     1029.1,      523.08],
       [     1003.8,      523.33],
       [     1044.2,      557.52],
       [     990.28,      557.96],
       [     1056.7,      597.24],
       [     977.48,       597.9],
       [       1055,      632.61],
       [     985.61,      633.37],
       [     1033.8,       640.1],
       [     998.08,      640.51],
       [     1034.8,      700.03],
       [     996.12,      701.19],
       [     1038.3,      755.42],
       [     996.71,      757.01]], dtype=float32), array([[      908.1,      522.74],
       [     912.63,      518.13],
       [     902.87,      518.02],
       [     919.19,      521.05],
       [     893.11,       520.1],
       [     931.83,      555.14],
       [     877.26,      554.26],
       [     944.17,       594.6],
       [     865.36,      593.96],
       [     947.43,      630.22],
       [     862.54,      632.65],
       [     923.44,       639.4],
       [     887.54,      639.57],
       [     921.87,      700.73],
       [     887.79,      701.48],
       [     922.98,      760.51],
       [     885.89,      760.58]], dtype=float32)]
