[array([[     1054.9,      488.46],
       [     1062.8,      481.93],
       [     1052.1,       481.9],
       [     1086.3,      484.91],
       [          0,           0],
       [       1123,       524.4],
       [     1044.5,      531.59],
       [     1147.1,      576.71],
       [     1032.7,      591.14],
       [       1094,       579.3],
       [     1059.4,      591.44],
       [       1116,      654.58],
       [     1062.6,      657.73],
       [     1131.4,      753.68],
       [     1075.4,      755.11],
       [     1152.7,      848.58],
       [     1087.1,      852.11]], dtype=float32), array([[     904.96,      495.77],
       [     907.35,      487.98],
       [     900.17,      484.54],
       [          0,           0],
       [     869.47,      473.83],
       [     850.37,      517.18],
       [     855.41,      513.73],
       [     884.35,      586.33],
       [     903.26,      582.41],
       [     920.75,      622.54],
       [     928.44,      618.51],
       [     862.18,      666.14],
       [     865.32,      668.55],
       [     861.22,      778.55],
       [      866.3,      786.33],
       [     865.29,      885.38],
       [     845.44,       897.9]], dtype=float32)]
