[array([[     1112.9,      482.66],
       [     1122.2,      476.88],
       [     1107.3,      474.99],
       [       1136,      484.86],
       [     1096.4,       480.2],
       [     1151.5,       533.8],
       [     1071.2,      530.13],
       [     1171.4,      591.66],
       [     1055.8,      589.84],
       [     1167.1,      649.57],
       [     1044.9,      645.81],
       [       1132,      660.48],
       [     1078.2,      659.59],
       [     1145.8,      757.46],
       [     1087.1,      754.57],
       [     1162.6,      850.33],
       [     1094.9,       846.9]], dtype=float32), array([[     854.71,      472.82],
       [     863.49,      464.78],
       [     844.64,      463.59],
       [          0,           0],
       [     826.78,      468.57],
       [     867.86,      525.56],
       [     815.07,      523.48],
       [     873.19,      593.47],
       [     810.89,      599.61],
       [     893.25,      616.16],
       [      845.2,      663.88],
       [     866.26,      673.13],
       [     832.74,      675.83],
       [     855.06,      780.65],
       [     841.51,      790.22],
       [     841.73,      882.08],
       [     826.33,      899.59]], dtype=float32)]
