[array([[      264.4,      334.81],
       [     285.52,      319.22],
       [     245.58,      314.98],
       [     305.74,      338.42],
       [     206.28,      328.18],
       [      334.6,      444.85],
       [     145.16,      437.33],
       [     375.28,      570.12],
       [     90.559,      563.43],
       [     371.35,      689.44],
       [     57.941,       688.8],
       [     288.64,      732.51],
       [     161.83,      728.01],
       [     287.58,      943.73],
       [     118.98,      942.75],
       [     238.76,      1068.1],
       [     133.07,      1068.7]], dtype=float32), array([[     614.65,      381.71],
       [     617.45,      368.23],
       [     597.53,      367.47],
       [          0,           0],
       [     543.07,      378.91],
       [     630.55,      469.55],
       [     473.35,      465.91],
       [     662.43,      565.96],
       [     443.33,      561.97],
       [     591.81,      625.81],
       [     515.17,      643.75],
       [     605.12,         709],
       [     499.84,      710.07],
       [     617.44,      888.48],
       [     502.72,      889.36],
       [     601.42,      1040.8],
       [     512.73,      1044.8]], dtype=float32), array([[     834.02,      389.66],
       [      849.2,      375.92],
       [     819.17,      376.78],
       [     875.54,      388.49],
       [     799.65,      390.41],
       [     912.04,      484.83],
       [     769.95,      486.31],
       [     944.27,      596.02],
       [     743.57,       596.9],
       [     947.23,       690.2],
       [     766.66,      691.11],
       [     891.76,      711.87],
       [      797.2,      713.86],
       [     890.97,      875.52],
       [     798.37,      879.13],
       [     898.61,      1022.5],
       [     796.92,      1031.7]], dtype=float32)]
