[array([[     1055.4,      483.72],
       [     1063.5,      477.66],
       [     1053.6,      477.45],
       [     1087.4,      480.81],
       [          0,           0],
       [     1127.3,      516.79],
       [     1045.1,       532.8],
       [     1183.4,      546.64],
       [     1034.3,      594.03],
       [     1154.7,      593.31],
       [     1024.9,      648.63],
       [     1115.4,      656.02],
       [     1062.1,      661.16],
       [     1134.7,      754.22],
       [     1076.6,      756.14],
       [     1152.8,      851.29],
       [     1087.8,      851.92]], dtype=float32), array([[     909.06,      490.45],
       [          0,           0],
       [     906.78,         480],
       [          0,           0],
       [     883.06,       470.4],
       [     854.07,      513.42],
       [     861.19,      512.13],
       [          0,           0],
       [     902.79,      581.86],
       [          0,           0],
       [     927.17,      615.75],
       [     864.75,      663.97],
       [     869.07,      666.66],
       [     864.92,      777.59],
       [     865.65,      784.86],
       [     865.21,      885.02],
       [     843.14,       896.9]], dtype=float32)]
