[array([[     1206.2,      380.97],
       [       1223,       365.9],
       [     1192.9,      367.76],
       [     1261.2,      374.36],
       [          0,           0],
       [     1317.1,      462.05],
       [       1161,      467.43],
       [     1354.1,      566.02],
       [     1139.6,      574.29],
       [     1260.5,      614.37],
       [     1197.5,      627.14],
       [     1300.4,       695.9],
       [     1193.9,      696.56],
       [     1318.8,      876.71],
       [     1197.3,      869.72],
       [     1334.7,      1044.4],
       [     1204.2,      1034.1]], dtype=float32), array([[     1005.6,      371.16],
       [     1020.3,      358.23],
       [     990.66,       356.5],
       [          0,           0],
       [     958.12,      367.28],
       [     1056.6,      461.16],
       [     912.01,      458.74],
       [     1077.1,      560.33],
       [     889.45,      560.18],
       [     1041.2,      565.44],
       [     945.54,      560.78],
       [     1035.3,      686.94],
       [     935.23,      687.62],
       [     1046.1,         850],
       [     913.31,      852.85],
       [     1042.3,      1004.4],
       [     900.25,      1009.8]], dtype=float32), array([[     865.66,      317.98],
       [          0,           0],
       [     858.19,      298.18],
       [          0,           0],
       [     808.58,      299.41],
       [     770.22,      408.44],
       [     757.23,      407.32],
       [          0,           0],
       [     774.62,      572.67],
       [          0,           0],
       [     919.36,      532.12],
       [     776.66,      740.29],
       [     763.32,      747.43],
       [     773.69,      987.52],
       [     776.56,      993.13],
       [          0,           0],
       [          0,           0]], dtype=float32)]
