[array([[     274.05,       324.4],
       [     294.44,      309.72],
       [     254.87,      305.89],
       [     314.95,      330.96],
       [     216.69,      321.84],
       [     344.09,      435.69],
       [     159.35,      427.07],
       [     384.54,       561.9],
       [     105.88,      550.36],
       [     383.85,      673.15],
       [      73.51,      670.93],
       [     299.77,         715],
       [     176.55,      709.96],
       [     299.81,      920.67],
       [     136.33,      920.13],
       [     250.71,      1068.3],
       [     144.92,      1069.6]], dtype=float32), array([[     615.67,      373.58],
       [      619.6,      360.28],
       [     598.93,         359],
       [          0,           0],
       [     547.49,      369.99],
       [     635.47,      462.09],
       [     482.08,      459.06],
       [     666.53,       557.2],
       [     454.21,      556.43],
       [     596.33,      612.32],
       [     522.97,      634.52],
       [     613.43,      695.78],
       [     510.03,      696.93],
       [     620.81,      872.33],
       [        508,      874.39],
       [     607.49,      1029.6],
       [     513.18,      1036.1]], dtype=float32), array([[     838.14,      383.43],
       [     853.73,      369.65],
       [     822.97,      370.82],
       [     880.53,      383.66],
       [     803.71,      385.99],
       [     911.61,      479.37],
       [      777.9,      481.45],
       [     943.75,      590.59],
       [     747.39,      589.19],
       [     949.06,      681.16],
       [     771.62,      678.02],
       [     889.96,       701.3],
       [     801.83,       703.9],
       [     888.51,      860.57],
       [     804.29,      866.63],
       [     899.37,      1006.7],
       [     803.46,      1014.7]], dtype=float32)]
