[array([[     630.97,      478.03],
       [     639.61,      470.96],
       [     622.94,      469.35],
       [     648.72,      479.07],
       [     606.44,      474.21],
       [        661,      533.27],
       [     577.69,      528.75],
       [     679.05,      595.22],
       [     561.18,      591.16],
       [     682.07,      648.72],
       [      561.5,      652.58],
       [     649.37,      668.38],
       [     594.18,      668.37],
       [     651.12,      766.46],
       [     592.06,      770.74],
       [     647.81,      857.36],
       [      593.9,       865.3]], dtype=float32), array([[     933.78,      494.35],
       [     940.75,      487.75],
       [     925.88,      488.33],
       [     952.23,      495.47],
       [     914.21,      496.58],
       [     971.43,      542.93],
       [      896.9,      547.06],
       [     990.07,      597.97],
       [     882.98,      606.72],
       [     989.31,      649.82],
       [      895.5,      656.85],
       [     960.23,      661.79],
       [     910.28,      664.64],
       [     964.22,      747.84],
       [     914.84,      753.17],
       [     967.59,      827.76],
       [      913.6,      834.26]], dtype=float32), array([[     788.54,       494.5],
       [     796.32,       488.1],
       [     781.02,      487.03],
       [     804.86,      495.78],
       [     765.37,      492.41],
       [     818.35,      539.73],
       [     739.83,      539.75],
       [     841.68,      591.23],
       [     721.76,      587.09],
       [     830.51,      620.43],
       [     750.39,      579.82],
       [     810.67,      664.31],
       [      758.6,      666.42],
       [     816.09,      754.75],
       [     760.06,      760.96],
       [     812.11,      843.25],
       [     763.62,      849.91]], dtype=float32)]
