[array([[     1055.7,      479.86],
       [     1065.2,      474.94],
       [     1054.3,      473.63],
       [     1088.8,      482.49],
       [          0,           0],
       [     1122.8,      518.81],
       [     1040.7,         533],
       [     1179.6,      548.21],
       [     1027.2,      595.15],
       [     1148.7,      592.66],
       [       1022,      650.52],
       [       1109,      655.93],
       [     1056.3,      660.93],
       [     1128.9,      754.49],
       [     1074.7,       757.5],
       [     1149.8,      850.16],
       [     1087.3,      852.13]], dtype=float32), array([[     905.15,       464.1],
       [          0,           0],
       [     898.73,      455.54],
       [          0,           0],
       [     872.23,      463.71],
       [     865.08,      518.97],
       [     857.78,      520.68],
       [          0,           0],
       [     902.23,      576.19],
       [          0,           0],
       [     911.99,      522.39],
       [     869.67,      666.39],
       [     863.48,      668.98],
       [      867.3,      779.62],
       [     861.92,      784.09],
       [     867.48,      884.99],
       [     849.94,      893.64]], dtype=float32)]
