[array([[     1250.6,      498.48],
       [     1255.7,      493.14],
       [     1245.1,      493.06],
       [     1262.7,      495.65],
       [     1233.8,      494.78],
       [     1275.5,      531.29],
       [     1210.6,      529.69],
       [       1291,      573.62],
       [     1189.5,      572.95],
       [       1295,      616.58],
       [     1182.3,       615.3],
       [     1260.2,      624.28],
       [       1218,       623.8],
       [     1264.5,      692.95],
       [     1216.7,      693.39],
       [     1260.4,      762.27],
       [     1214.2,      763.55]], dtype=float32), array([[     1356.3,      505.26],
       [     1362.5,      499.56],
       [     1355.5,      499.48],
       [     1381.8,      499.95],
       [          0,           0],
       [     1409.3,      530.51],
       [     1352.9,      532.58],
       [     1430.6,      576.57],
       [     1339.1,      578.39],
       [     1424.3,      621.97],
       [     1333.8,      619.41],
       [     1401.2,      629.81],
       [     1363.8,      629.51],
       [     1406.9,      704.19],
       [     1361.7,      702.08],
       [     1411.8,      774.05],
       [     1367.4,      772.21]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1171.5,      499.35],
       [     1131.4,      531.37],
       [     1153.6,      535.45],
       [     1103.8,      580.46],
       [     1128.4,      582.81],
       [     1105.9,      609.11],
       [     1115.7,      611.72],
       [     1128.8,      632.51],
       [     1143.6,      635.36],
       [     1146.4,      706.87],
       [     1143.9,      711.14],
       [     1132.2,      780.78],
       [     1129.9,         787]], dtype=float32)]
