[array([[     795.37,      508.66],
       [     800.59,      503.38],
       [     790.28,      503.66],
       [     809.89,      508.23],
       [      782.2,      508.67],
       [      824.5,      545.25],
       [     766.93,      546.62],
       [     834.11,      588.31],
       [     754.47,       591.8],
       [      835.6,      622.35],
       [      761.2,      632.04],
       [     813.89,      636.76],
       [      774.8,      637.84],
       [     822.33,      702.36],
       [     770.88,      704.92],
       [     820.35,      763.51],
       [     768.37,      768.54]], dtype=float32), array([[     1015.1,      524.02],
       [     1019.3,      519.08],
       [     1009.5,      519.45],
       [     1026.2,      523.32],
       [     1000.5,      523.75],
       [     1041.2,      557.17],
       [     987.38,      558.18],
       [     1054.9,      596.58],
       [     977.61,      599.51],
       [     1052.8,      633.79],
       [     985.91,      635.82],
       [       1033,      640.26],
       [      997.4,      640.78],
       [     1032.5,      701.51],
       [     995.23,      702.02],
       [     1035.7,      757.09],
       [     994.78,      756.49]], dtype=float32), array([[     906.01,      522.33],
       [     911.29,      517.83],
       [     901.43,      517.55],
       [     919.04,      521.62],
       [     892.29,      520.26],
       [     929.01,      556.99],
       [     874.28,      554.51],
       [        941,      595.37],
       [     864.54,      592.99],
       [     947.38,      628.66],
       [     863.09,      632.73],
       [     920.25,      640.95],
       [     884.19,      640.32],
       [     921.85,      702.28],
       [     885.08,      701.65],
       [     920.66,      763.12],
       [     881.15,      762.77]], dtype=float32)]
