[array([[     659.07,      467.15],
       [     665.29,      459.48],
       [     650.16,      459.98],
       [     671.98,      463.91],
       [     633.23,      464.43],
       [     688.59,      513.56],
       [     607.95,      516.15],
       [     705.29,      572.97],
       [     594.25,      580.43],
       [     714.65,      622.73],
       [     593.81,      638.33],
       [      685.6,      645.18],
       [      630.4,      648.51],
       [     702.58,      737.18],
       [     631.48,      743.31],
       [     707.91,       821.8],
       [     639.62,      828.86]], dtype=float32), array([[      965.9,      486.73],
       [     971.91,      479.95],
       [     958.03,      480.94],
       [     982.12,      486.34],
       [     946.53,      488.32],
       [     1001.6,      533.42],
       [     930.44,      535.84],
       [       1018,      588.96],
       [     913.58,      591.96],
       [     1014.9,      639.34],
       [     927.06,      638.45],
       [     990.72,       648.2],
       [     944.07,      649.73],
       [     987.99,      731.63],
       [     943.72,      734.33],
       [     991.18,       808.4],
       [     940.13,      811.25]], dtype=float32), array([[     833.13,      484.81],
       [     839.38,      478.34],
       [     825.42,      477.74],
       [     844.89,       483.6],
       [     808.62,      481.23],
       [     856.76,       530.5],
       [     780.62,      528.09],
       [     873.32,      586.55],
       [      765.2,      586.02],
       [     878.73,       635.8],
       [     764.89,      636.96],
       [     845.89,      647.68],
       [     795.32,      648.25],
       [     847.97,       734.8],
       [     794.14,      737.93],
       [     850.14,      816.18],
       [     794.22,      820.97]], dtype=float32)]
