[array([[     950.61,      446.23],
       [     962.59,      438.49],
       [     945.27,      436.73],
       [     987.29,      446.23],
       [          0,           0],
       [     1015.2,      506.36],
       [     920.91,      504.31],
       [     1043.7,         573],
       [      903.3,      575.45],
       [     1069.4,       637.5],
       [     881.95,       638.3],
       [     1000.2,       661.5],
       [     935.21,      661.36],
       [     1022.2,      771.73],
       [     930.51,      767.88],
       [     1044.5,      879.75],
       [     936.84,      876.77]], dtype=float32), array([[     1108.7,      425.95],
       [     1115.7,      415.79],
       [          0,           0],
       [     1150.1,      419.77],
       [          0,           0],
       [     1193.1,      482.54],
       [     1146.2,      485.79],
       [     1210.2,       570.5],
       [          0,           0],
       [     1184.3,      655.59],
       [          0,           0],
       [     1181.6,      669.99],
       [     1149.7,      667.66],
       [     1191.9,      814.05],
       [     1157.2,      803.29],
       [     1209.2,      954.28],
       [     1172.9,      931.27]], dtype=float32), array([[     772.24,      430.87],
       [          0,           0],
       [     761.29,      422.09],
       [          0,           0],
       [     727.32,      433.84],
       [     739.93,      502.63],
       [     700.96,      503.48],
       [          0,           0],
       [     667.44,      583.24],
       [          0,           0],
       [     715.92,      657.97],
       [     746.24,      683.81],
       [     720.77,       688.7],
       [     730.61,      810.16],
       [     711.07,      824.02],
       [     721.75,      930.42],
       [     672.52,      956.48]], dtype=float32)]
