[array([[     240.08,      173.86],
       [     274.92,       156.3],
       [     214.54,      143.91],
       [     310.46,      188.93],
       [     163.55,      162.47],
       [     366.99,      338.51],
       [     68.746,      319.96],
       [      426.1,       520.4],
       [      10.28,      492.43],
       [     436.93,      674.55],
       [          0,      622.49],
       [     326.97,      753.21],
       [     126.25,      747.96],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     724.71,      235.77],
       [     758.42,      223.18],
       [     715.94,      211.91],
       [     810.95,      260.19],
       [     700.74,       233.2],
       [     865.72,      378.31],
       [     637.29,      362.08],
       [     900.91,      536.14],
       [     588.88,      517.52],
       [     759.85,      614.02],
       [     646.28,      618.36],
       [     827.74,      725.32],
       [     663.24,      719.86],
       [      849.2,      1000.8],
       [     663.26,      992.65],
       [          0,           0],
       [          0,           0]], dtype=float32)]
