[array([[     823.95,      306.69],
       [     849.96,       300.5],
       [     816.45,      293.15],
       [     890.96,      335.62],
       [     803.41,      318.41],
       [     935.51,      429.82],
       [     748.73,      423.15],
       [     959.19,      556.83],
       [      716.6,      550.64],
       [     847.04,      625.44],
       [     772.72,      628.81],
       [     904.38,      716.02],
       [     774.43,      713.91],
       [     921.97,      946.46],
       [     773.43,      945.28],
       [     938.58,      1062.1],
       [          0,           0]], dtype=float32), array([[     207.18,      91.145],
       [          0,           0],
       [     176.03,      45.805],
       [          0,           0],
       [     44.194,      46.826],
       [     90.112,      274.41],
       [          0,      249.63],
       [     97.548,      567.85],
       [          0,           0],
       [      232.6,      592.81],
       [      195.7,      476.75],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     535.31,      289.63],
       [     560.32,      279.08],
       [     520.72,      270.58],
       [     590.57,      312.18],
       [     494.18,      292.53],
       [     622.39,      424.88],
       [     430.99,      407.46],
       [     649.34,      568.17],
       [     367.89,      542.16],
       [      657.9,      688.54],
       [     351.06,      659.76],
       [     573.77,      715.96],
       [     440.61,      708.62],
       [      560.2,         942],
       [     375.91,      941.56],
       [          0,           0],
       [          0,           0]], dtype=float32)]
