[array([[     803.62,      513.33],
       [     807.78,      508.22],
       [     797.85,      507.84],
       [     811.01,      511.62],
       [     785.09,      509.75],
       [     819.17,      545.64],
       [     765.05,      543.88],
       [     828.63,      586.58],
       [      752.8,      584.61],
       [     835.65,       623.5],
       [        767,      615.03],
       [     813.69,      634.05],
       [     777.11,      634.74],
       [     820.98,      699.72],
       [     772.95,      701.85],
       [     818.88,      762.37],
       [     770.32,      765.26]], dtype=float32), array([[     1015.3,      526.16],
       [     1019.4,      521.15],
       [     1009.8,      521.51],
       [     1026.2,      524.75],
       [     1000.8,      525.13],
       [       1041,      557.91],
       [     987.18,       559.1],
       [     1054.1,      597.25],
       [     975.73,      600.55],
       [     1052.4,      634.36],
       [     986.87,      635.23],
       [     1033.3,      641.57],
       [     997.69,      642.43],
       [     1033.5,      701.82],
       [     995.04,      703.11],
       [     1036.2,      757.23],
       [     995.62,      757.83]], dtype=float32), array([[      898.1,      522.23],
       [     903.04,      517.58],
       [     892.85,      517.45],
       [     909.63,      521.64],
       [     881.96,      520.48],
       [     918.53,      555.92],
       [     863.07,      554.45],
       [     926.51,      593.52],
       [     852.31,      593.53],
       [     929.36,      629.06],
       [     857.22,      631.42],
       [     912.64,      638.79],
       [        876,      639.23],
       [     916.95,       699.8],
       [     880.64,      700.63],
       [     919.84,      761.74],
       [     878.73,      762.78]], dtype=float32)]
