[array([[     1046.2,      494.54],
       [     1052.5,      488.84],
       [       1041,      489.18],
       [     1065.8,      492.01],
       [     1033.2,      493.07],
       [       1086,      530.82],
       [     1019.3,      532.36],
       [     1098.7,      580.72],
       [     1008.7,      581.09],
       [     1079.8,      617.35],
       [     1029.2,      617.93],
       [     1076.3,      639.12],
       [     1029.6,      640.14],
       [     1087.7,      718.72],
       [     1026.9,      717.74],
       [     1101.6,      793.41],
       [     1026.5,       794.4]], dtype=float32), array([[     1121.7,      489.44],
       [     1126.8,      483.42],
       [          0,           0],
       [     1147.7,      484.95],
       [          0,           0],
       [       1175,      522.74],
       [     1153.6,      523.57],
       [     1211.6,      566.81],
       [          0,           0],
       [     1200.9,      610.12],
       [          0,           0],
       [       1165,      647.46],
       [       1150,      646.49],
       [     1179.6,      740.62],
       [     1162.4,      738.49],
       [     1198.4,      829.23],
       [       1179,      822.29]], dtype=float32), array([[      922.7,      501.08],
       [     924.71,      493.67],
       [     916.79,      492.64],
       [          0,           0],
       [     895.82,      492.19],
       [     897.98,      533.09],
       [     877.16,      533.92],
       [     899.31,      591.17],
       [     878.72,      594.34],
       [     926.29,      585.67],
       [      925.5,      578.63],
       [     906.49,      648.82],
       [     892.23,      652.39],
       [     904.27,      734.16],
       [     891.39,      739.86],
       [     897.32,      816.75],
       [     875.54,      824.82]], dtype=float32)]
