[array([[     1105.7,      482.62],
       [     1115.4,      477.41],
       [     1100.8,      475.07],
       [     1130.8,      486.12],
       [     1091.2,      480.39],
       [     1146.3,      533.99],
       [     1067.1,      528.81],
       [     1166.8,      591.98],
       [     1050.8,      586.51],
       [     1161.1,      648.63],
       [     1038.6,       643.6],
       [     1127.1,      659.44],
       [       1074,      658.26],
       [     1142.9,      755.72],
       [       1086,      752.93],
       [     1163.8,       849.6],
       [       1093,      847.09]], dtype=float32), array([[     855.32,      472.98],
       [     864.09,      464.93],
       [     845.21,      463.82],
       [          0,           0],
       [     827.37,      468.89],
       [     868.57,       525.7],
       [     815.79,      523.32],
       [     872.45,      593.64],
       [      810.6,       598.6],
       [     892.76,      615.06],
       [     842.37,      662.24],
       [     866.34,      672.29],
       [     832.83,      674.76],
       [     854.18,      780.03],
       [     840.66,      789.36],
       [     842.23,      881.65],
       [     826.54,      899.23]], dtype=float32)]
