[array([[       1044,      511.85],
       [     1050.1,      507.17],
       [     1041.7,       507.1],
       [     1066.2,      510.86],
       [          0,           0],
       [       1088,      544.99],
       [     1030.8,      544.71],
       [     1103.8,      589.97],
       [       1017,      585.99],
       [       1097,      624.22],
       [     1017.1,      622.03],
       [     1075.3,      633.33],
       [     1036.9,      632.45],
       [     1077.7,      699.86],
       [     1034.1,      699.12],
       [     1081.5,      762.03],
       [     1029.8,      762.12]], dtype=float32), array([[     944.25,      506.14],
       [     949.18,      501.13],
       [     938.27,      501.32],
       [      956.7,       504.9],
       [     927.46,      504.55],
       [     967.52,      539.06],
       [      911.5,      535.73],
       [     972.39,      579.06],
       [     894.16,      572.06],
       [     973.66,      614.67],
       [     895.71,      613.48],
       [      955.7,      627.08],
       [     918.32,      625.49],
       [     954.76,      695.46],
       [     910.17,      695.13],
       [     946.76,      759.54],
       [      899.5,      760.85]], dtype=float32), array([[     891.16,      500.47],
       [          0,           0],
       [     885.03,      494.44],
       [          0,           0],
       [     865.98,      497.97],
       [     866.98,      535.41],
       [     853.31,      534.16],
       [          0,           0],
       [     848.71,      583.89],
       [          0,           0],
       [     871.15,      619.32],
       [     867.35,      632.94],
       [     859.54,      633.87],
       [     866.24,      710.47],
       [     864.12,      710.22],
       [     858.92,      784.22],
       [     857.28,      785.31]], dtype=float32)]
