[array([[     1059.9,      481.21],
       [     1068.6,      475.36],
       [     1056.7,      474.92],
       [     1090.6,       481.3],
       [          0,           0],
       [     1125.2,      521.14],
       [     1042.7,      531.79],
       [     1171.4,      559.38],
       [     1028.4,      593.85],
       [       1131,      584.85],
       [       1021,      647.39],
       [     1112.4,      656.82],
       [     1058.7,      660.39],
       [     1131.5,      754.16],
       [     1074.4,      755.75],
       [     1152.1,      848.58],
       [       1088,      851.86]], dtype=float32), array([[     914.41,      477.47],
       [          0,           0],
       [     909.49,      467.65],
       [          0,           0],
       [     884.68,      467.68],
       [     865.75,       521.8],
       [     865.81,      521.78],
       [     883.81,      602.48],
       [     892.79,      581.47],
       [          0,           0],
       [     910.99,         536],
       [     863.88,      666.82],
       [     863.37,      670.45],
       [     863.89,      778.01],
       [     867.39,      787.61],
       [     866.48,      881.16],
       [     846.26,      894.89]], dtype=float32)]
