[array([[     1051.4,      484.33],
       [     1059.6,      478.67],
       [     1050.5,      478.32],
       [     1084.3,      483.12],
       [          0,           0],
       [     1123.9,      518.98],
       [     1041.9,      535.22],
       [     1180.2,      547.03],
       [     1030.3,      596.71],
       [     1152.8,      591.36],
       [     1025.6,      651.84],
       [     1110.6,      657.16],
       [     1057.7,      662.68],
       [     1130.2,      755.02],
       [     1074.1,      758.16],
       [     1150.7,      850.73],
       [     1088.1,      853.39]], dtype=float32), array([[     911.07,      473.53],
       [          0,           0],
       [     904.63,      464.93],
       [          0,           0],
       [     878.58,      469.07],
       [     865.41,      518.73],
       [     856.68,      520.35],
       [          0,           0],
       [     846.12,      595.55],
       [          0,           0],
       [     905.87,      600.19],
       [     864.85,      667.79],
       [     860.42,      672.48],
       [     869.53,       779.9],
       [     864.54,      786.62],
       [     862.37,       887.3],
       [     847.94,      899.41]], dtype=float32)]
