[array([[     1203.8,      451.21],
       [     1216.7,      445.79],
       [     1200.6,      442.59],
       [     1240.9,      459.05],
       [          0,           0],
       [     1266.4,      511.77],
       [     1167.1,      503.43],
       [     1281.2,      579.62],
       [     1145.4,      565.77],
       [     1222.8,      610.61],
       [     1172.5,      611.75],
       [     1243.1,       662.7],
       [     1174.4,      657.99],
       [     1247.5,      781.55],
       [       1166,      774.71],
       [     1245.2,      889.07],
       [     1166.3,      884.16]], dtype=float32), array([[     1020.3,      447.85],
       [     1031.9,       440.5],
       [     1013.9,      438.52],
       [     1047.9,      449.52],
       [     1001.6,      444.06],
       [     1064.9,      506.27],
       [     972.04,      506.01],
       [       1079,      582.05],
       [     950.95,      573.99],
       [     1082.8,      639.54],
       [     958.62,       581.1],
       [     1047.1,       655.3],
       [     984.14,      657.29],
       [     1055.9,      765.28],
       [     980.78,      770.43],
       [     1057.5,       870.8],
       [     982.39,      873.56]], dtype=float32), array([[     932.52,      430.52],
       [          0,           0],
       [     926.23,      420.25],
       [          0,           0],
       [     898.51,      428.23],
       [     892.47,      489.75],
       [     876.52,      501.32],
       [     921.86,      571.57],
       [     923.66,      583.31],
       [     943.52,      538.76],
       [     943.33,      501.37],
       [     901.35,      684.34],
       [     888.55,       693.1],
       [      904.7,      825.12],
       [     887.51,      842.88],
       [     888.08,      945.99],
       [     877.76,      966.77]], dtype=float32)]
