[array([[     668.87,      489.52],
       [     675.54,      483.49],
       [     662.21,      482.13],
       [      681.4,       488.7],
       [     647.41,      484.31],
       [     690.37,      532.71],
       [     620.91,       528.4],
       [     703.18,      584.67],
       [     606.74,      582.06],
       [     713.16,      628.07],
       [     607.21,      635.68],
       [     679.37,      645.09],
       [     634.12,      644.56],
       [     677.98,      726.78],
       [     631.61,      729.05],
       [     663.19,      802.45],
       [     628.91,      806.98]], dtype=float32), array([[     796.53,      503.54],
       [     803.04,      498.05],
       [      790.3,      496.68],
       [     809.61,      503.16],
       [     776.79,         499],
       [     819.74,      542.78],
       [     753.47,       539.7],
       [     833.59,      591.45],
       [      738.3,      589.58],
       [     838.91,      635.62],
       [     736.01,      636.85],
       [     810.84,      645.77],
       [     767.41,      645.78],
       [     811.45,      723.84],
       [     765.43,      726.01],
       [     809.76,      795.71],
       [     766.58,      799.21]], dtype=float32), array([[     912.27,      504.37],
       [     917.89,       498.6],
       [     905.39,      499.27],
       [     927.67,      504.89],
       [     895.23,      505.98],
       [     944.18,      545.65],
       [     881.12,      547.18],
       [     957.79,      594.15],
       [     867.35,      595.59],
       [     956.06,      638.47],
       [     879.75,      638.04],
       [     936.02,      644.72],
       [     894.54,      646.24],
       [     934.45,      717.26],
       [     894.31,      721.02],
       [     936.99,       786.2],
       [     892.26,      791.14]], dtype=float32)]
