[array([[     890.66,      499.75],
       [     896.62,      493.34],
       [     882.95,      494.21],
       [     907.05,      499.72],
       [     871.81,      501.45],
       [     925.84,      545.74],
       [     856.26,      548.58],
       [     941.54,      598.67],
       [     840.57,       604.2],
       [     942.12,      647.86],
       [     856.81,      653.86],
       [     913.75,       659.9],
       [     867.19,      661.93],
       [     913.45,      742.49],
       [     869.51,       746.3],
       [     919.75,      814.65],
       [      866.6,      819.54]], dtype=float32), array([[     756.48,      499.63],
       [      762.8,      493.31],
       [     748.82,      492.46],
       [     768.44,      497.49],
       [      732.1,      494.61],
       [     781.29,      541.18],
       [     706.04,       539.1],
       [     800.73,      594.33],
       [     690.64,      595.35],
       [     804.83,      643.26],
       [      687.9,      648.38],
       [     771.47,      655.94],
       [     722.27,      656.25],
       [     770.85,      743.37],
       [     723.01,      744.63],
       [     775.41,      825.38],
       [     722.84,      826.49]], dtype=float32), array([[     624.64,       476.9],
       [     631.48,      469.92],
       [     616.17,       468.6],
       [          0,           0],
       [     596.66,      471.92],
       [     646.36,      527.59],
       [     564.61,      522.36],
       [     662.05,      588.34],
       [     546.32,      582.38],
       [     666.59,      639.56],
       [     550.71,      641.04],
       [     631.43,      657.12],
       [     576.77,      656.82],
       [     637.64,      750.07],
       [     571.85,      754.48],
       [      627.9,      835.91],
       [     566.47,      843.82]], dtype=float32)]
