[array([[     1121.8,       490.4],
       [       1129,      485.32],
       [     1119.1,      485.26],
       [     1148.4,      489.58],
       [          0,           0],
       [     1174.4,      527.85],
       [       1106,      529.69],
       [     1188.3,      574.33],
       [     1096.5,      575.91],
       [     1162.8,      614.97],
       [     1111.5,      619.96],
       [       1162,      637.58],
       [     1113.9,      637.91],
       [       1176,      718.08],
       [     1113.1,      716.12],
       [       1190,      795.66],
       [     1111.6,      795.83]], dtype=float32), array([[     1203.3,      487.77],
       [     1209.2,      481.17],
       [          0,           0],
       [     1233.9,      482.52],
       [          0,           0],
       [     1260.6,      519.81],
       [     1243.2,      520.82],
       [     1300.9,      565.86],
       [          0,           0],
       [     1289.7,      609.32],
       [          0,           0],
       [     1257.7,         647],
       [     1245.7,      646.68],
       [     1267.3,      742.93],
       [     1258.4,      743.28],
       [       1291,      832.35],
       [     1277.2,      829.17]], dtype=float32), array([[     996.31,      491.31],
       [     996.97,      484.29],
       [     988.07,      484.44],
       [          0,           0],
       [     964.27,      489.78],
       [     975.91,      532.65],
       [     955.63,      534.78],
       [          0,           0],
       [     955.42,      593.54],
       [          0,           0],
       [     981.32,      640.92],
       [     983.58,      649.91],
       [     971.26,      653.18],
       [     982.38,      735.15],
       [     973.19,      740.89],
       [     981.21,      813.02],
       [     962.93,      823.07]], dtype=float32)]
