[array([[     242.97,      170.66],
       [     284.53,      156.03],
       [     218.76,      137.15],
       [     326.97,      204.67],
       [     165.36,      162.91],
       [     383.06,      351.58],
       [     51.048,      314.67],
       [     425.71,      546.87],
       [          0,      502.19],
       [     250.47,      643.57],
       [     78.496,      654.85],
       [     317.79,      789.03],
       [     79.395,      777.33],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
