[array([[     262.72,      229.14],
       [     296.23,      216.82],
       [     239.09,       201.6],
       [     324.34,      261.28],
       [     185.72,      228.43],
       [     365.63,      389.26],
       [     82.758,      364.34],
       [     410.74,      548.18],
       [     18.568,      523.98],
       [     261.97,      636.24],
       [     119.83,      652.58],
       [     329.06,       774.6],
       [     133.39,      769.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     694.83,      250.92],
       [     720.37,      236.77],
       [      674.6,      238.58],
       [     762.68,      276.62],
       [     651.56,      279.89],
       [     826.31,      413.23],
       [     604.44,      421.77],
       [     881.73,      581.07],
       [     559.99,      592.28],
       [     869.74,      725.59],
       [     585.14,      733.19],
       [     788.51,       759.9],
       [     642.19,      762.93],
       [     785.81,      1008.9],
       [     630.02,      1013.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
