[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      465.3,      106.52],
       [          0,           0],
       [      606.1,      549.85],
       [          0,           0],
       [     436.82,      946.83],
       [          0,           0],
       [     356.52,      995.03],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1126.6,      479.44],
       [     1135.1,      473.47],
       [     1119.5,      471.57],
       [     1145.3,      480.95],
       [     1104.7,      475.74],
       [     1160.9,      528.39],
       [     1076.6,      524.49],
       [     1180.5,      583.82],
       [     1058.4,      583.18],
       [     1180.1,      638.97],
       [     1049.3,      642.06],
       [       1145,      655.69],
       [       1089,      654.63],
       [     1153.5,      753.34],
       [     1092.7,       750.5],
       [     1161.2,      847.33],
       [     1096.8,      842.02]], dtype=float32), array([[     858.06,      458.92],
       [     866.15,      450.15],
       [     846.86,      448.99],
       [          0,           0],
       [     824.39,      454.07],
       [     851.78,      508.01],
       [     823.27,      509.86],
       [     865.22,      571.81],
       [     846.71,      588.33],
       [     893.96,      583.41],
       [     889.69,      625.85],
       [      852.4,      657.77],
       [     833.45,      661.19],
       [     843.25,      775.55],
       [     839.88,      782.98],
       [     837.21,      882.99],
       [     822.71,      894.11]], dtype=float32)]
