[array([[     1297.4,      480.74],
       [     1305.9,      476.33],
       [     1295.7,       475.2],
       [     1326.5,      483.91],
       [          0,           0],
       [     1350.3,      525.09],
       [     1279.6,      521.27],
       [     1362.2,      578.77],
       [       1264,      572.19],
       [     1337.1,      615.41],
       [     1285.4,      617.14],
       [     1335.1,      639.61],
       [     1285.2,      637.06],
       [     1345.1,      723.79],
       [       1275,      718.56],
       [     1358.3,      807.56],
       [     1274.2,      801.48]], dtype=float32), array([[     1383.1,      473.43],
       [     1389.3,      467.46],
       [          0,           0],
       [       1416,       471.9],
       [          0,           0],
       [     1449.5,      511.11],
       [     1417.2,      513.62],
       [     1496.8,      557.12],
       [          0,           0],
       [     1481.6,      609.24],
       [          0,           0],
       [     1444.8,      647.65],
       [     1425.1,       646.2],
       [     1458.7,      752.77],
       [     1433.5,      745.11],
       [     1478.6,      855.77],
       [     1449.6,       837.4]], dtype=float32), array([[     1165.2,      484.94],
       [          0,           0],
       [     1156.8,       478.8],
       [          0,           0],
       [     1135.2,      485.02],
       [     1145.5,      527.88],
       [     1125.6,      529.95],
       [          0,           0],
       [     1111.1,      588.19],
       [          0,           0],
       [       1141,       635.8],
       [     1148.2,      646.01],
       [     1135.8,      649.02],
       [       1144,      733.65],
       [     1135.9,      738.57],
       [     1138.8,      814.21],
       [     1118.4,      823.58]], dtype=float32)]
