[array([[     1052.4,      478.16],
       [     1062.1,      473.43],
       [     1051.6,         472],
       [     1086.5,      481.48],
       [          0,           0],
       [     1121.2,      517.26],
       [     1039.3,      532.61],
       [       1180,      544.54],
       [     1028.8,      594.48],
       [     1149.4,      592.71],
       [       1024,      647.95],
       [     1108.9,      656.03],
       [     1056.1,       661.5],
       [     1129.8,      755.11],
       [     1074.2,      758.37],
       [       1152,      851.55],
       [     1087.9,      852.92]], dtype=float32), array([[     900.78,      467.84],
       [          0,           0],
       [     895.02,      459.33],
       [          0,           0],
       [     867.78,      464.28],
       [      862.5,      514.79],
       [     851.49,      518.29],
       [          0,           0],
       [     897.23,      575.06],
       [          0,           0],
       [     914.76,      521.29],
       [     868.01,      662.86],
       [     859.21,      666.68],
       [     868.95,      775.77],
       [     863.38,       784.1],
       [     868.09,      880.57],
       [     847.81,      894.84]], dtype=float32)]
