[array([[      497.4,      76.053],
       [     541.02,      35.473],
       [     463.68,      39.708],
       [     633.55,      47.639],
       [     435.42,      60.033],
       [     759.97,      264.89],
       [     417.65,      289.24],
       [     856.89,      531.95],
       [     356.73,      544.66],
       [     782.64,      768.48],
       [     252.33,       764.8],
       [     735.72,       845.1],
       [     502.26,      844.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1123.3,      477.05],
       [       1132,      471.23],
       [     1116.7,      469.32],
       [     1143.8,      478.87],
       [     1103.7,      473.63],
       [     1160.7,      526.72],
       [     1077.2,      521.62],
       [     1180.7,      583.73],
       [     1061.1,      576.81],
       [     1179.8,      639.61],
       [     1052.2,      630.88],
       [     1145.1,      654.45],
       [     1089.2,      652.91],
       [     1153.9,      752.07],
       [     1092.6,      749.28],
       [     1162.6,      844.38],
       [     1095.5,      839.65]], dtype=float32)]
