[array([[     1213.5,      376.38],
       [       1230,      361.53],
       [     1200.9,      363.18],
       [     1269.7,      370.32],
       [          0,           0],
       [     1324.4,      455.84],
       [     1174.4,      460.18],
       [     1356.2,      555.04],
       [     1153.7,      562.15],
       [     1268.4,      606.59],
       [     1199.7,      619.94],
       [     1306.4,      687.39],
       [     1201.8,       686.9],
       [     1328.2,      871.91],
       [     1205.9,      867.43],
       [     1341.6,      1043.9],
       [     1203.7,      1035.6]], dtype=float32), array([[     1012.8,      372.25],
       [     1027.5,      360.19],
       [     998.36,      357.91],
       [          0,           0],
       [     966.13,       366.9],
       [       1065,      458.79],
       [     915.61,      452.24],
       [     1087.5,      554.33],
       [     877.65,      546.67],
       [     1061.2,      570.85],
       [     919.13,      570.75],
       [     1043.6,      682.65],
       [     941.76,      682.01],
       [     1052.4,      847.82],
       [     919.34,      849.41],
       [     1046.6,      1002.5],
       [     905.48,      1008.1]], dtype=float32), array([[     857.59,      310.13],
       [          0,           0],
       [     851.72,      286.83],
       [          0,           0],
       [     809.41,      288.15],
       [     767.17,      403.81],
       [     737.23,      408.25],
       [          0,           0],
       [     731.86,      582.23],
       [          0,           0],
       [     911.67,      586.24],
       [     795.97,      738.82],
       [     774.02,      751.07],
       [          0,           0],
       [      772.7,      998.41],
       [          0,           0],
       [          0,           0]], dtype=float32)]
