[array([[     948.37,      505.04],
       [     953.73,      499.91],
       [     943.03,      500.44],
       [     963.93,      504.28],
       [     935.28,      505.16],
       [      980.2,      540.39],
       [     920.74,      543.12],
       [     994.57,      582.68],
       [     907.65,      588.38],
       [     993.64,       624.4],
       [     918.24,      628.16],
       [     971.12,       633.6],
       [     931.62,      635.46],
       [     974.02,      699.74],
       [     933.62,      703.05],
       [      974.4,      763.52],
       [      932.4,       766.5]], dtype=float32), array([[     738.08,       493.4],
       [     744.37,      488.07],
       [     732.07,      486.87],
       [     751.84,      492.51],
       [     719.78,      488.72],
       [     762.72,      532.03],
       [     699.14,      527.26],
       [     771.52,      581.23],
       [     685.35,      574.02],
       [     771.21,      625.94],
       [      685.1,      622.65],
       [     747.78,      633.26],
       [     705.91,      631.47],
       [     742.85,      708.48],
       [      700.3,      707.99],
       [     732.48,      777.08],
       [     694.65,       777.8]], dtype=float32), array([[     854.12,      504.43],
       [     860.39,      499.65],
       [     849.21,      498.79],
       [     868.61,      503.57],
       [      838.6,      500.84],
       [     876.99,       540.2],
       [     818.03,      536.97],
       [      886.5,      584.04],
       [     804.32,      581.13],
       [      888.9,      622.19],
       [     804.22,      628.62],
       [     865.86,      634.64],
       [     826.37,      633.76],
       [     868.19,      704.13],
       [     823.54,      703.71],
       [      867.6,      771.94],
       [     817.24,      772.62]], dtype=float32)]
