[array([[     1301.9,      485.85],
       [     1308.8,      479.91],
       [     1296.1,      480.49],
       [     1322.4,      484.51],
       [     1287.7,      486.17],
       [     1342.5,      524.74],
       [     1272.5,      527.06],
       [     1356.2,      575.68],
       [     1258.8,      578.24],
       [     1336.4,      611.28],
       [     1285.6,      615.98],
       [     1332.4,      640.73],
       [     1282.6,      642.08],
       [       1346,      723.58],
       [     1273.7,      722.19],
       [     1359.9,      805.85],
       [     1273.9,      805.05]], dtype=float32), array([[     1381.6,      476.64],
       [     1388.1,      470.59],
       [          0,           0],
       [     1412.5,      474.93],
       [          0,           0],
       [     1444.1,      514.97],
       [     1410.5,      517.39],
       [     1488.7,      561.13],
       [          0,           0],
       [     1474.3,      607.25],
       [          0,           0],
       [     1432.8,      650.81],
       [     1410.7,      649.46],
       [     1450.7,      752.81],
       [     1429.7,      747.87],
       [       1473,      853.73],
       [     1449.4,      840.41]], dtype=float32), array([[     1165.9,      487.48],
       [          0,           0],
       [     1158.1,      481.14],
       [          0,           0],
       [     1135.7,      486.55],
       [     1145.6,      529.97],
       [     1123.4,      532.69],
       [          0,           0],
       [     1116.8,      592.91],
       [          0,           0],
       [     1143.9,      641.51],
       [     1148.9,      648.52],
       [     1134.9,      651.55],
       [     1142.7,      736.88],
       [     1132.1,      741.67],
       [     1139.6,      816.18],
       [     1120.5,      824.94]], dtype=float32)]
