[array([[      503.8,      275.43],
       [     531.94,      264.25],
       [     489.41,      253.06],
       [     564.38,      296.26],
       [     461.88,      270.65],
       [     597.22,      411.68],
       [     392.49,      392.19],
       [     636.05,      560.13],
       [     315.99,      526.38],
       [     668.25,      683.19],
       [     251.32,      669.59],
       [     566.14,      727.65],
       [      421.8,      723.96],
       [     590.51,       957.8],
       [     367.27,      968.32],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     872.04,      313.56],
       [     899.03,      304.89],
       [     866.95,      294.78],
       [     945.11,      335.79],
       [     858.31,      312.24],
       [     986.31,      433.46],
       [     802.05,      414.24],
       [     1007.4,      574.77],
       [     768.98,      544.67],
       [      890.6,       635.7],
       [     818.38,      634.81],
       [     942.96,      713.62],
       [      815.5,      703.45],
       [     946.29,      946.18],
       [     814.45,       932.2],
       [     932.42,      1052.8],
       [          0,           0]], dtype=float32), array([[     168.05,      115.72],
       [          0,           0],
       [     142.85,      72.328],
       [          0,           0],
       [     22.679,      60.941],
       [     94.711,      270.36],
       [          0,      255.41],
       [     208.18,      511.63],
       [     154.33,      457.28],
       [     196.02,      313.76],
       [     161.85,      232.95],
       [     143.56,      864.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
