[array([[     797.21,      511.96],
       [     801.74,      507.19],
       [     791.58,       506.4],
       [          0,           0],
       [     778.01,      508.34],
       [     808.51,      546.29],
       [     758.33,      543.02],
       [     818.57,       587.5],
       [     747.85,      585.36],
       [     828.06,      618.67],
       [     762.48,      618.24],
       [     806.81,      635.32],
       [     772.74,       635.6],
       [     816.83,       701.6],
       [     769.85,      701.22],
       [     820.19,      766.22],
       [     770.38,       764.4]], dtype=float32), array([[     1012.4,      526.76],
       [     1016.9,       521.7],
       [     1007.4,      522.03],
       [     1025.4,      524.79],
       [     999.92,      525.23],
       [     1041.3,      557.74],
       [     987.43,      558.79],
       [     1054.5,      597.64],
       [     976.06,      599.57],
       [     1052.2,      634.34],
       [     985.12,      634.33],
       [     1032.5,       641.1],
       [     996.89,      641.72],
       [     1032.5,      701.46],
       [     995.07,      702.57],
       [     1035.8,      756.85],
       [     994.96,      757.87]], dtype=float32), array([[      907.4,      521.69],
       [     912.44,       517.2],
       [     902.56,      516.77],
       [     919.59,      520.02],
       [     893.08,      518.33],
       [     930.43,      553.48],
       [     876.44,      552.05],
       [     941.44,      592.13],
       [     863.82,      592.55],
       [     940.46,      626.34],
       [     862.48,      634.96],
       [     920.57,      637.94],
       [     884.92,      637.73],
       [     919.02,      699.67],
       [     885.67,      699.99],
       [     920.36,      760.66],
       [     882.49,      760.69]], dtype=float32)]
