[array([[      868.5,      485.03],
       [      874.1,      477.73],
       [     860.37,      478.64],
       [     884.05,      480.28],
       [     848.28,      482.23],
       [     904.35,      522.74],
       [     831.99,      522.88],
       [     923.72,      568.86],
       [     814.23,      567.92],
       [     937.99,      587.58],
       [     831.57,      577.85],
       [     893.34,      642.84],
       [     845.38,      644.01],
       [     908.89,      731.26],
       [     854.08,      730.34],
       [     914.74,      814.06],
       [     864.98,      812.86]], dtype=float32), array([[     559.99,      422.13],
       [          0,           0],
       [     550.64,      407.79],
       [          0,           0],
       [     509.56,       405.9],
       [     429.89,      471.52],
       [     513.99,      478.78],
       [     381.54,      582.22],
       [     555.38,      581.46],
       [     392.73,      671.18],
       [     605.23,       652.5],
       [     451.52,      681.35],
       [      490.7,      692.19],
       [     506.57,      833.25],
       [     463.98,      871.34],
       [      535.9,      979.05],
       [     363.82,      1036.2]], dtype=float32), array([[     321.94,      470.86],
       [          0,           0],
       [     315.27,       461.2],
       [          0,           0],
       [     289.39,      464.63],
       [     204.87,      516.93],
       [     298.43,      519.88],
       [     174.94,      589.88],
       [     288.11,      579.29],
       [     199.67,      641.73],
       [     237.99,      614.01],
       [     206.14,      675.44],
       [     262.77,      680.46],
       [     246.04,      792.12],
       [     257.67,      801.85],
       [     253.46,      897.68],
       [     164.66,      915.02]], dtype=float32)]
