[array([[     1041.2,      514.33],
       [     1046.7,      509.52],
       [     1037.2,      510.24],
       [     1060.3,      511.77],
       [          0,           0],
       [     1079.6,      544.11],
       [     1023.6,      546.07],
       [     1096.8,      584.64],
       [     1018.1,      586.08],
       [     1094.9,      622.06],
       [       1014,      621.48],
       [     1072.2,      633.89],
       [     1034.5,      634.66],
       [     1077.2,         700],
       [     1038.5,      700.77],
       [     1084.2,      763.57],
       [       1035,      765.16]], dtype=float32), array([[     943.59,      505.33],
       [     948.38,       500.5],
       [     937.66,      500.64],
       [     955.65,      504.57],
       [     926.85,      504.12],
       [     966.69,      538.55],
       [     910.28,       535.1],
       [     971.55,      578.24],
       [     892.98,      570.27],
       [     971.99,      613.49],
       [     893.87,      609.66],
       [     953.68,      626.76],
       [     915.95,      625.33],
       [     954.44,      694.85],
       [     909.33,      695.48],
       [     948.09,      757.56],
       [     900.21,      760.48]], dtype=float32), array([[     890.88,      502.45],
       [          0,           0],
       [     884.76,      496.56],
       [          0,           0],
       [      865.7,         500],
       [      861.8,      535.34],
       [     855.13,      535.03],
       [          0,           0],
       [     849.77,      585.07],
       [          0,           0],
       [     871.13,      624.22],
       [      860.8,      633.38],
       [     857.66,      634.77],
       [      863.1,      710.08],
       [     863.08,      710.21],
       [     859.13,      782.43],
       [     858.69,      783.84]], dtype=float32)]
