[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     101.99,      149.82],
       [          0,           0],
       [      211.4,      356.45],
       [          0,           0],
       [     284.02,      596.62],
       [          0,           0],
       [     270.68,      807.36],
       [          0,           0],
       [     137.64,      889.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
