[array([[     302.62,      198.06],
       [     310.17,      174.85],
       [     270.55,      164.51],
       [          0,           0],
       [     161.87,       177.6],
       [     284.66,      379.98],
       [     51.922,      352.66],
       [     301.04,      592.78],
       [    0.99765,      578.76],
       [     378.85,      688.22],
       [      219.8,      700.62],
       [     276.54,      865.68],
       [     105.96,      865.06],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     813.66,      286.98],
       [     836.59,       270.7],
       [     805.59,      269.53],
       [     892.81,      290.81],
       [          0,           0],
       [     953.85,      408.89],
       [     779.12,      409.28],
       [     993.94,      544.97],
       [     747.59,      553.47],
       [     996.12,      671.86],
       [     716.98,      679.05],
       [     912.59,      720.11],
       [     793.57,      715.76],
       [      912.6,      949.29],
       [     754.13,      944.31],
       [      890.4,      1076.1],
       [          0,           0]], dtype=float32), array([[     1098.6,      177.88],
       [     1126.3,      153.63],
       [          0,           0],
       [     1220.7,      174.41],
       [          0,           0],
       [     1303.1,       302.8],
       [     1157.6,      323.47],
       [     1381.7,       531.4],
       [          0,           0],
       [     1330.4,      759.41],
       [          0,           0],
       [     1278.8,      771.44],
       [     1169.8,      771.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
