[array([[     843.11,      515.82],
       [     849.43,       511.2],
       [     839.15,      510.86],
       [     861.01,      513.71],
       [     832.66,      512.71],
       [     875.89,      547.04],
       [      816.9,      545.29],
       [     890.11,      585.32],
       [     801.68,      582.15],
       [     885.57,      618.59],
       [     798.43,      619.27],
       [     861.97,      638.35],
       [     822.33,      636.93],
       [     862.57,      704.74],
       [     816.47,      701.54],
       [     867.78,      765.69],
       [     811.13,      761.63]], dtype=float32), array([[     756.75,      511.13],
       [          0,           0],
       [     752.52,      504.71],
       [          0,           0],
       [     736.78,      507.35],
       [     707.86,      538.73],
       [     724.63,      542.77],
       [          0,           0],
       [     690.71,      591.11],
       [          0,           0],
       [     677.01,      618.76],
       [     697.64,      648.72],
       [     710.18,      650.59],
       [     699.33,      726.15],
       [     707.21,      727.98],
       [     689.42,      796.06],
       [     695.64,      800.84]], dtype=float32), array([[     910.62,      518.24],
       [     915.64,      513.07],
       [          0,           0],
       [      932.9,       514.7],
       [          0,           0],
       [     949.72,      547.29],
       [     933.14,      547.31],
       [     954.95,      590.77],
       [          0,           0],
       [     936.33,      627.01],
       [          0,           0],
       [      949.2,      639.86],
       [     938.31,      638.62],
       [     946.71,      713.65],
       [     936.95,      710.37],
       [     957.45,      786.36],
       [     942.65,      778.25]], dtype=float32)]
